Species,Number of ASVs
 uncultured streptomycete,1
 uncultured Streptomycetaceae bacterium,1
 uncultured Streptomyces sp.,3
 uncultured compost bacterium,2
 uncultured actinomycete,1
 uncultured Actinomycetales bacterium,1
Streptosporangium sp. sd-66,1
Streptomycetaceae bacterium WMMB 665,1
Streptomycetaceae bacterium WMMB 367,1
Streptomycetaceae bacterium CNQ703,1
Streptomycetaceae bacterium AF14,1
 Streptomycetaceae,2
 Streptomyces zhihengliuii,1
 Streptomyces yerevanensis,1
Streptomyces yeochonensis CN732,1
 Streptomyces yanglinensis,1
 Streptomyces xishensis,1
 Streptomyces xinjiangensis,1
 Streptomyces xiaopingdaonensis,2
 Streptomyces wedmorensis,1
 Streptomyces viridodiastaticus,1
 Streptomyces viridochromogenes,1
 Streptomyces vinaceus,2
 Streptomyces uncialis,1
 Streptomyces triangulatus,1
 Streptomyces toxytricini,1
 Streptomyces thermoluteus,1
 Streptomyces thermolineatus,2
 Streptomyces thermocarboxydus,1
 Streptomyces thermoatroviridis,1
 Streptomyces tauricus,1
 Streptomyces tacrolimicus,1
 Streptomyces sulfonofaciens,1
 Streptomyces spectabilis,1
 Streptomyces specialis,1
Streptomyces sp. ZG0416,1
Streptomyces sp. Z1R7,1
Streptomyces sp. YIM C718,1
Streptomyces sp. YIM 78087,1
Streptomyces sp. XJ-T-33F,1
Streptomyces sp. XJ 1-6-5,1
Streptomyces sp. WW5-4c,1
Streptomyces sp. WW2-Cc,1
Streptomyces sp. WMMB 539,1
Streptomyces sp. WMMB 458,1
Streptomyces sp. WDL-DM-5,1
Streptomyces sp. WAC4197,1
Streptomyces sp. VITMSS05,1
Streptomyces sp. V2,1
Streptomyces sp. UKMCC_PT7,1
Streptomyces sp. UKMCC_PT15,1
Streptomyces sp. TY65,1
Streptomyces sp. TTH-DM-1,1
Streptomyces sp. TSWCW14,1
Streptomyces sp. TSE19,1
Streptomyces sp. TRM46553,1
Streptomyces sp. TRM46499-31,1
Streptomyces sp. TRM46399-15,1
Streptomyces sp. TRM46207,1
Streptomyces sp. TRM46089,1
Streptomyces sp. TP-A0874,1
Streptomyces sp. THG S17-4,1
Streptomyces sp. TD-050,1
Streptomyces sp. TCA20005,1
Streptomyces sp. T3S17,1
Streptomyces sp. T2S11,1
Streptomyces sp. T12(2012),1
Streptomyces sp. SW4-3s,1
Streptomyces sp. SW-17,1
Streptomyces sp. SRAUA1,1
Streptomyces sp. SR-BS6,1
Streptomyces sp. SR-BS17,1
Streptomyces sp. SPS030,1
Streptomyces sp. SpD081030SC-03,1
Streptomyces sp. Soll14,1
Streptomyces sp. Soil748A2,1
Streptomyces sp. SNPostmon13,1
Streptomyces sp. SL-A5,1
Streptomyces sp. SIIA 17201,1
Streptomyces sp. Sdst3k1,1
Streptomyces sp. SD 576,1
Streptomyces sp. SD 572,1
Streptomyces sp. SCSIO 03032,1
Streptomyces sp. SCSIO 02100,1
Streptomyces sp. Sco-D14,1
Streptomyces sp. Sco-B15,1
Streptomyces sp. SCM_MKF-5,1
Streptomyces sp. SCAUEC6,1
Streptomyces sp. SBSK-285,1
Streptomyces sp. SBC34,1
streptomyces sp. SB22,1
Streptomyces sp. SAUAS2-5,1
Streptomyces sp. S72 (2010),1
Streptomyces sp. S4702,1
Streptomyces sp. S40,1
Streptomyces sp. S2704,1
Streptomyces sp. S16-07,1
Streptomyces sp. S1412,1
Streptomyces sp. S13,1
Streptomyces sp. RI104-LiC104,1
Streptomyces sp. RC 1832,1
Streptomyces sp. R7,1
Streptomyces sp. QLS81,1
Streptomyces sp. PW409,1
Streptomyces sp. PN403,1
Streptomyces sp. PENDO-1790,1
Streptomyces sp. P2-35,1
Streptomyces sp. NTRHn5,1
Streptomyces sp. NTRHn1,1
Streptomyces sp. NTG2,1
Streptomyces sp. NEAU-ZJC8,1
Streptomyces sp. NEAU-Jh3-20,1
Streptomyces sp. NEAE-82,1
Streptomyces sp. NEAE-115,1
Streptomyces sp. NBE7,1
Streptomyces sp. MUSC97T,1
Streptomyces sp. MUSC26T,1
Streptomyces sp. MUSC25T,1
Streptomyces sp. MSSRFGi8,1
Streptomyces sp. MSSRFDF41,1
Streptomyces sp. mrinalini7,1
Streptomyces sp. MNPremon7,1
Streptomyces sp. MML2603,1
Streptomyces sp. MK844-mF10,1
Streptomyces sp. MJM6929,1
Streptomyces sp. MJM2150,1
Streptomyces sp. MHA18,1
Streptomyces sp. MAR4 CNY-715,1
Streptomyces sp. MAR4 CNR927 PL04,1
Streptomyces sp. MAR3 CNR877 PL04,1
Streptomyces sp. M8Z38,1
Streptomyces sp. M7,1
Streptomyces sp. M1264,1
Streptomyces sp. LS177,1
Streptomyces sp. LLH-Irr-9,1
Streptomyces sp. LJMUEG T5,1
Streptomyces sp. L196,1
Streptomyces sp. L148,1
Streptomyces sp. KSR58S14,1
Streptomyces sp. KSR298S33,1
Streptomyces sp. KSR268S30,1
Streptomyces sp. KSR18S11,1
Streptomyces sp. KSI 1420,1
Streptomyces sp. KS11,1
Streptomyces sp. KPS-E003,1
Streptomyces sp. KLBMP 2170,1
Streptomyces sp. KAL238F55,1
Streptomyces sp. K5,1
Streptomyces sp. K4 TET,1
Streptomyces sp. JJS-2003,1
Streptomyces sp. JJG-5,1
Streptomyces sp. JJE-3,1
Streptomyces sp. Je5-6,1
Streptomyces sp. JBR-20,1
Streptomyces sp. JBL-5,1
Streptomyces sp. JBL-2,1
Streptomyces sp. JAMK1,1
Streptomyces sp. J3S16,1
Streptomyces sp. INBio_4516W,1
Streptomyces sp. INBio_4506Z,1
Streptomyces sp. INBio_4504Z,1
Streptomyces sp. INBio_4504AC,1
Streptomyces sp. INBio_4503K,1
Streptomyces sp. IIUME01,1
Streptomyces sp. ID01-12c,1
Streptomyces sp. ICN32,1
Streptomyces sp. ICN26,1
Streptomyces sp. I08A-00409,1
Streptomyces sp. I08A-00376,1
Streptomyces sp. I06A-00960,1
Streptomyces sp. HW08,1
Streptomyces sp. HBUM 71413,1
Streptomyces sp. HBUM 49431,1
Streptomyces sp. GZ48,1
Streptomyces sp. GZ28,1
Streptomyces sp. GX9,1
Streptomyces sp. GX25,1
Streptomyces sp. GW3-Bs,1
 Streptomyces sp. GSAU,1
Streptomyces sp. GS09,1
Streptomyces sp. GDN 8-88,1
Streptomyces sp. GBA_104-01,1
Streptomyces sp. G4_9,1
Streptomyces sp. G1_7,1
Streptomyces sp. G1_6,1
Streptomyces sp. FXJ6.389,1
Streptomyces sp. FXJ6.196,1
Streptomyces sp. FSBRD4,1
Streptomyces sp. FMA_245,1
Streptomyces sp. F6-3,1
Streptomyces sp. F3(2014),1
Streptomyces sp. EN3,1
Streptomyces sp. EF-16,1
Streptomyces sp. EAAG78,1
Streptomyces sp. E23102,1
Streptomyces sp. E-070,1
Streptomyces sp. DSM 40537,1
Streptomyces sp. DR-R70,1
Streptomyces sp. DR-R59,1
Streptomyces sp. DLS-43,1
Streptomyces sp. DAN2,1
Streptomyces sp. DA08506,1
Streptomyces sp. DA01059,1
Streptomyces sp. D25,1
Streptomyces sp. D16(2014),1
Streptomyces sp. D15,1
Streptomyces sp. D13(2010),1
Streptomyces sp. CTDF1,1
 Streptomyces sp. CS,1
Streptomyces sp. CNS-753_SF06,1
Streptomyces sp. CNS-740_SD06_MAR2,1
Streptomyces sp. CNS-578_SD06,1
Streptomyces sp. CNQ-259_SD01,1
Streptomyces sp. CNQ-233_SD01_MAR2,1
Streptomyces sp. CNQ-138_SD01,1
Streptomyces sp. CNQ-090_SD01,1
Streptomyces sp. CNQ-085_SD01,1
Streptomyces sp. CMDD10A085,1
Streptomyces sp. CG252,1
Streptomyces sp. CG-323,1
Streptomyces sp. CAI-132,1
Streptomyces sp. CACIS-2.18CA,1
Streptomyces sp. C6,1
Streptomyces sp. BT01,1
Streptomyces sp. BS1b1,1
Streptomyces sp. BC37,1
Streptomyces sp. B66,1
Streptomyces sp. AUNIA-4,1
Streptomyces sp. AR12,1
Streptomyces sp. ANsum5,1
Streptomyces sp. AMS37,1
Streptomyces sp. AM2,1
Streptomyces sp. AL2,1
Streptomyces sp. Al-Dhabi-1,1
Streptomyces sp. AH4,1
Streptomyces sp. AH030027,1
Streptomyces sp. AC40,1
Streptomyces sp. AC3nlg,1
Streptomyces sp. AB5E,1
Streptomyces sp. AB5B,1
Streptomyces sp. Aac-39,1
Streptomyces sp. Aac-17,1
Streptomyces sp. A93,1
Streptomyces sp. A64,1
Streptomyces sp. A324Ydz-QZ,1
Streptomyces sp. 49429,1
Streptomyces sp. 45(2014),1
Streptomyces sp. 4349,1
Streptomyces sp. 4188,1
Streptomyces sp. 41293,1
Streptomyces sp. 41268,1
Streptomyces sp. 4017,1
Streptomyces sp. 4-22,1
Streptomyces sp. 3MY4,1
Streptomyces sp. 31C,1
Streptomyces sp. 3-166,1
Streptomyces sp. 2H51-1,1
Streptomyces sp. 2A26,1
Streptomyces sp. 28a-34-4,1
Streptomyces sp. 212233,1
streptomyces sp. 1A01530,1
Streptomyces sp. 19504,1
Streptomyces sp. 180(2010),1
Streptomyces sp. 172712,1
Streptomyces sp. 172614,1
Streptomyces sp. 160317,1
Streptomyces sp. 14CM010,1
Streptomyces sp. 13674O,1
Streptomyces sp. 13658I,1
Streptomyces sp. 13650C,1
Streptomyces sp. 13638B,1
Streptomyces sp. 132,1
Streptomyces sp. 112108,1
Streptomyces sp. 102P11-6,1
Streptomyces sp. 050643,1
 Streptomyces sp.,2
 Streptomyces shenzhenensis,1
 Streptomyces scabrisporus,2
 Streptomyces scabiei subsp. chosun,1
 Streptomyces scabiei,3
 Streptomyces sanyensis,1
 Streptomyces sannurensis,1
 Streptomyces sannanensis,1
 Streptomyces sanglieri,1
 Streptomyces roseoverticillatus,1
 Streptomyces roseofulvus,1
 Streptomyces roseochromogenus subsp. albocyclini,1
 Streptomyces roseiscleroticus,1
 Streptomyces rochei,4
 Streptomyces resistomycificus,1
 Streptomyces rectiviolaceus,1
 Streptomyces radiopugnans,1
 Streptomyces pseudovenezuelae,1
 Streptomyces prasinus,1
 Streptomyces platensis,1
 Streptomyces pharmamarensis,1
 Streptomyces phaeochromogenes,3
 Streptomyces pathocidini,1
 Streptomyces parvulus,1
 Streptomyces paraguayensis,1
 Streptomyces panayensis,1
 Streptomyces panacagri,1
 Streptomyces pactum,2
 Streptomyces osmaniensis,1
 Streptomyces olivochromogenes,2
 Streptomyces nogalater,2
 Streptomyces niveus,1
 Streptomyces niveoruber,1
 Streptomyces netropsis,1
 Streptomyces mucoflavus,1
 Streptomyces monomycini,1
 Streptomyces melanosporofaciens,1
 Streptomyces malachitofuscus,1
 Streptomyces macrosporus,1
 Streptomyces macrosporeus,1
 Streptomyces luteoverticillatus,1
 Streptomyces lushanensis,1
 Streptomyces lavendulocolor,2
 Streptomyces lavendulae,2
 Streptomyces lannensis,1
 Streptomyces katrae,1
 Streptomyces kashimirensis,1
 Streptomyces jumonjinensis,1
 Streptomyces ipomoeae,1
 Streptomyces hygroscopicus subsp. hygroscopicus,1
 Streptomyces hygroscopicus,2
 Streptomyces hirsutus,1
 Streptomyces herbaceus,1
 Streptomyces hainanensis,1
 Streptomyces guanduensis,1
 Streptomyces griseus subsp. griseus,1
 Streptomyces griseus,1
 Streptomyces griseorubiginosus,1
 Streptomyces griseoruber,1
 Streptomyces griseoluteus,1
 Streptomyces glomeroaurantiacus,2
 Streptomyces globisporus subsp. caucasicus,1
 Streptomyces glaucosporus,1
 Streptomyces ghanaensis,1
 Streptomyces galbus,1
 Streptomyces fradiae,2
 Streptomyces flavovariabilis,1
 Streptomyces flavidovirens,1
 Streptomyces flaveus,1
 Streptomyces espinosus,1
 Streptomyces ederensis,1
 Streptomyces echinoruber,1
 Streptomyces durhamensis,1
 Streptomyces decoyicus,1
 Streptomyces deccanensis,1
 Streptomyces cyaneofuscatus,1
 Streptomyces collinus,2
 Streptomyces coeruleofuscus,1
 Streptomyces coelicolor,1
 Streptomyces coelicoflavus,1
 Streptomyces clavuligerus,1
 Streptomyces cinnamonensis,1
 Streptomyces cinnabarinus,1
 Streptomyces cinereus,1
 Streptomyces chromofuscus,1
 Streptomyces chrestomyceticus,2
 Streptomyces champavatii,1
 Streptomyces cellostaticus,1
 Streptomyces cavourensis,1
Streptomyces cattleya NRRL 8057 = DSM 46488,1
 Streptomyces castaneoglobisporus,1
 Streptomyces cangkringensis,1
 Streptomyces beijiangensis,1
 Streptomyces bambergiensis,1
 Streptomyces bacillaris,1
 Streptomyces axinellae,1
 Streptomyces avicenniae,1
 Streptomyces aureus,1
 Streptomyces aureorectus,1
 Streptomyces auratus,1
 Streptomyces atratus,1
 Streptomyces ascomycinicus,1
 Streptomyces armeniacus,1
 Streptomyces antibioticus,1
 Streptomyces albus subsp. albus,1
 Streptomyces albus,2
 Streptomyces albulus,1
 Streptomyces alboflavus,1
 Streptomyces albiaxialis,1
 Streptomyces aidingensis,1
 Streptomyces ahygroscopicus,2
 Streptomyces acrimycini,1
 Streptomyces abyssalis,1
 Streptomyces abietis,1
Kitasatospora azatica KCTC 9699,1
 Candidatus Streptomyces philanthi bv. triangulum,1
Candidatus Streptomyces massiliensis AP10,1
bacterium RUSp02-4,1
bacterium KB11,1
Actinomycetales bacterium AO1511,1
Actinomycetales bacterium AM010,1
Actinomycetales bacterium AM001,1
actinobacterium ZXY028,1
actinobacterium ZXY002,1
actinobacterium M77,1
 Actinoalloteichus cyanogriseus,1